output_id,output
00576224_0,|323232|787878|232323|878787|323232|787878| |323232|787878|323232|787878|323232|787878| |868686|646464|686868|464646|868686|646464|
009d5c81_0,|00000000000000|00000888888888|00000800080808|00000808080008|00000888888888|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000000000000|00003303033000|00003030303000|00003303033000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
00dbd492_0,|00000000000222220000|02222222220200020000|02000000020202020000|02000000020200020000|02000000020222220000|02000200020000000000|02000000020000000000|02000000020002222200|02000000020002000200|02222222220002020200|00000000000002000200|00000000000002222200|00000222222200000000|00000200000200000000|00000200000200000000|00000200200200000000|00000200000200000000|00000200000200000000|00000222222200000000|00000000000000000000| |00000000000222220000|02222222220222220000|02222222220222220000|02222222220222220000|02222222220222220000|02222222220000000000|02222222220000000000|02222222220002222200|02222222220002222200|02222222220002222200|00000000000002222200|00000000000002222200|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000000000000000000| |00000000000222220000|02222222222222220000|02222222222222220000|02222222222222220000|02222222222222220000|02222222220000000000|02222222220000000000|02222222222222222200|02222222222222222200|02222222222222222200|00000000000002222200|00000000000002222200|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000222222200000000|00000000000000000000|
03560426_0,|1100000000|1100000000|1220000000|0233000000|0034000000|0004000000|0004000000|0004000000|0000000000|0000000000| |8880000000|8880000000|8880000000|8877000000|0072220000|0002220000|0000000000|0000000000|0000000000|0000000000| |4444000000|4442000000|0002000000|0002000000|0002000000|0003330000|0003330000|0003330000|0000000000|0000000000|
05a7bcf2_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000030000003330000000000|000000000330000003330000000000|000330000440000004440000330000|000440000440000004440000330000|000440000440000004440003330000|000440000440000004440004440000|000440000440000004440004440000|888888888888888888888888888888|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880020008880028880000|200880020880220008880028880200|222882222882222228882228882222|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880008880000|000880000880000008880002280000|000220000280000002820002220000|000220000220000002220002220000| |000000000020000000080000000000|000000000022200000080000044000|000000000022000000080000044000|000000000022000000080000044400|000000000022200000080000000000|000000000022000000080000000000|000000000022222000080000000000|000000000022220000080000000000|000000000020000000080000000000|000000000020000000080000000000|000000000022200000080000440000|000000000022000000080000440000|000000000020000000080000440000|000000000022200000080000440000|000000000022220000080000400000|000000000022000000080000400000|000000000020000000080000000000|000000000022000000080000000000|000000000020000000080000000000|000000000022000000080000000000|000000000022200000080000400000|000000000022222000080000400000|000000000022000000080000400000|000000000022200000080000400000|000000000022220000080000000000|000000000022000000080000000000|000000000022000000080000000004|000000000022200000080000040000|000000000022200000080000000000|000000000020000000080000000000| |000000000020000000080000000000|000000000022200000080000000000|000000000022000000080000000000|000000000022000000080000000000|000000000022200000080000000000|000000000022000000080000000000|000000000022222000080000000000|000000000022220000080000000000|000000000020000000080000000000|000000000020000000080000000000|000000000022200000080000000000|000000000022000000080000000000|000000000020000000080000000000|000000000022200000080000000000|000000000022220000080000000000|000000000022000000080000000000|000000000020000000080000000000|000000000022000000080000000000|000000000020000000080000000000|000000000022000000080000000000|000000000022200000080000000000|000000000022222000080000000000|000000000022000000080000000000|000000000022200000080000000000|000000000022220000080000000000|000000000022000000080000000000|000000000022000000080000000000|000000000022200000080000000000|000000000022200000080000000000|000000000020000000080000000000|
0607ce86_0,|0033000000000000300000|0228320228220328220003|0338330338330338330300|0338330338330338330000|3883380888880883880000|0888830888880888880000|0000000000000000000300|0000000000030000330000|0238220223230228220003|0338330338330338330300|0338330338330338330000|0888883888830888380000|0888380838880888880000|0000300000000033030000|0000003000000000000303|0228220228220228220000|0338330338330338330030|0333330338330338330000|0388880883380883880300|0888880883880388880000|0003000000000000000030|0000300000303003000030|3000000000000300000000|0000000000000000030000| |0033300000303003300030|3228320228220328220003|0338330338330338330300|0338330338330338330000|3883380888880883880003|0888830888880888880000|0000000000000000000300|0000000000030000330000|3238220223230228220003|0338330338330338330300|0338330338330338330000|0888883888830888380000|0888380838880888880000|0000300000000033030000|3000003000000000000303|0228220228220228220000|0338330338330338330030|0333330338330338330000|0388880883380883880300|0888880883880388880000|0003000000000000000030|0033300000303003300030|3228320228220328220003|0338330338330338330300| |0000000000000000000000|0228020228220028220000|0008000008000008000000|0008000008000008000000|0880080888880880880000|0888800888880888880000|0000000000000000000000|0000000000000000000000|0208220220200228220000|0008000008000008000000|0008000008000008000000|0888880888800888080000|0888080808880888880000|0000000000000000000000|0000000000000000000000|0228220228220228220000|0008000008000008000000|0000000008000008000000|0088880880080880880000|0888880880880088880000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|
0692e18c_0,|330|003|303| |003|330|030| |000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|
070dd51e_0,|00000000000000000000|00030000000000000000|00030000050000000000|02232222252222222000|00030000050000000000|00030000050000000000|00030000050000000000|00030007777777000000|00030000050000000000|00030000050000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000888888800000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00000000000000000000| |00000000000000000000|00030000000000000000|00030000050000000000|02030000050000002000|00030000050000000000|00030000050000000000|00030000050000000000|00030007050007000000|00030000050000000000|00030000050000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000800000800000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00000000000000000000| |00000000000000000000|00030000000000000000|00000000050000000000|02222222222222222000|00000000000000000000|00000000000000000000|00000000000000000000|00000007777777000000|00000000000000000000|00000000050000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000888888800000|00000000000000000000|00000000000000000000|00000000000000000000|00030000000000000000|00000000000000000000|
08573cc6_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000001000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| |0800000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000001000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| |2000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000001000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
0934a4d8_0,|888|888|888|888|888|888|888|888|888| |6966|9399|3499|1941| |31444|34144|66335|43523|
09c534e7_0,|000000000000000000000000000000|000000001111100000000001111110|001111001141100111111001111110|001111111111111111111111111110|001111001111100111111001111110|001111001111100111111001111110|000000001111100000100001111110|000000000010000011110000001000|000011110111000011110000111100|000011111111000011110000111100|000011110111000000000000111100|000001000111000000000000111100|000011100000000000000000000000|000011100000000111110000000000|000011100000000181110111100000|000000000111000111111111100000|000000000111000111110111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110111111111111000011110|011111110111111111111000011610|011101111111111111111000011110|000001110111111111111000011110|000000000111111111111000011110|000000000111111111111000000100|001111000000000000000000011110|001111001111000111100000011110|001111111111111111111111111110|001111001111000111100000011110| |000000000000000000000000000000|000000001111100000000001111110|001111001121100111111001111110|001111111111111111111111111110|001111001111100111111001111110|001111001111100111111001111110|000000001111100000100001111110|000000000010000011110000001000|000011110111000011110000111100|000011111111000011110000111100|000011110111000000000000111100|000001000111000000000000111100|000011100000000000000000000000|000011100000000111110000000000|000011100000000121110111100000|000000000111000111111111100000|000000000111000111110111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110111111111111000011110|011111110111111111111000011210|011101111111111111111000011110|000001110111111111111000011110|000000000111111111111000011110|000000000111111111111000000100|001111000000000000000000011110|001111001111000111100000011110|001111111111111111111111111110|001111001111000111100000011110| |000000000000000000000000000000|000000001111100000000001111110|001111001101100111111001111110|001111111111111111111111111110|001111001111100111111001111110|001111001111100111111001111110|000000001111100000100001111110|000000000010000011110000001000|000011110111000011110000111100|000011111111000011110000111100|000011110111000000000000111100|000001000111000000000000111100|000011100000000000000000000000|000011100000000111110000000000|000011100000000101110111100000|000000000111000111111111100000|000000000111000111110111100000|000000000111000111110000000000|000000000010000010000000000000|000000000111111111111000000000|011101110111111111111000011110|011111110111111111111000011010|011101111111111111111000011110|000001110111111111111000011110|000000000111111111111000011110|000000000111111111111000000100|001111000000000000000000011110|001111001111000111100000011110|001111111111111111111111111110|001111001111000111100000011110|
0a1d4ef5_0,|843|137|841| |848|373|284| |319|641|
0a2355a6_0,|00000000000000000|00888800000002220|00800800888002020|00888888808002220|00008080808002020|00008888888002020|00000000000022220|00000000000020020|00000000000022220|00666666000000000|00600006000000000|00600006000000000|00666666000000000|00000000000000000|00000000000000000| |00000000000000000|00888800000008880|00800800888008080|00888888808008880|00008080808008080|00008888888008080|00000000000088880|00000000000080080|00000000000088880|00888888000000000|00800008000000000|00800008008888888|00888888008008008|00000000008008008|00000000008888888| |00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|
0b17323b_0,|100000000000000|000000000000000|000000000000000|000100000000000|000000000000000|000000000000000|000000100000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000| |000000000000000|010000000000000|000000000000000|000100000000000|000000000000000|000001000000000|000000000000000|000000020000000|000000000000000|000000000200000|000000000000000|000000000002000|000000000000000|000000000000020|000000000000000| |100000000000000|000000000000000|000000000000000|000000000000000|000010000000000|000000000000000|000000000000000|000000000000000|000000001000000|000000000000000|000000000000000|000000000000000|000000000000200|000000000000000|000000000000000|
0bb8deee_0,|022011|202100|020010|400050|444505|040555| |110033|010330|011030|040550|404050|040005| |022300|222033|020030|005808|555080|050800|
0becf7df_0,|8900000000|2400099000|0008889000|0002889000|0002420000|0002240000|0002440000|0009440000|0000040000|0000000000| |8900000000|2400099000|0008889000|0002889000|0002220000|0002240000|0002440000|0009440000|0000040000|0000000000| |8900000000|2400099000|0008889000|0002889000|0002420000|0002440000|0002440000|0009440000|0000040000|0000000000|
0c786b71_0,|58555585|88777788|87588578|87588578|88777788|58555585| |85788578|77887788|55855585|85788578|77887788|55855585| |85788578|75887588|55855585|85788578|75887588|55855585|
0c9aba6e_0,|0000|0000|0088|8080|0008|0800| |0000|0000|0088|0888|0080|0008| |0800|0880|8000|0880|0800|8008|
0d87d2a6_0,|0000010001110000000000000|0000000001110000000111100|0000000001110000000111100|0000111001110111110111100|1000111000000111110111101|0000111000000111110000000|0000000000000111110000110|0000000000000111110000110|0000000000000000000000110|0000000001100000000000000|0111110001100000000000000|1111110001100000000000001|0111110000000000000000000|0111110000000000000000000|0000000000000000000000000|0000000000000000000000000|0000011111111100000001110|0000011111111100000001110|0000011111111100011001110|0000011111111100011000000|0000011111111100000000000|0000000000000000000000000|0000010000000000000000000| |0000020001110000000000000|0000000001110000000111100|0000000001110000000111100|0000111001110111110111100|2000111000000111110111102|0000111000000111110000000|0000000000000111110000110|0000000000000111110000110|0000000000000000000000110|0000000001100000000000000|0111110001100000000000000|2111110001100000000000002|0111110000000000000000000|0111110000000000000000000|0000000000000000000000000|0000000000000000000000000|0000011111111100000001110|0000011111111100000001110|0000011111111100011001110|0000011111111100011000000|0000011111111100000000000|0000000000000000000000000|0000020000000000000000000| |0000010002220000000000000|0000000002220000000222200|0000000002220000000222200|0000222002220222220222200|1000222000000222220222201|0000222000000222220000000|0000000000000222220000220|0000000000000222220000220|0000000000000000000000220|0000000002200000000000000|0222220002200000000000000|1222220002200000000000001|0222220000000000000000000|0222220000000000000000000|0000000000000000000000000|0000000000000000000000000|0000022222222200000002220|0000022222222200000002220|0000022222222200022002220|0000022222222200022000000|0000022222222200000000000|0000000000000000000000000|0000010000000000000000000|
0e671a1a_0,|0000000000000|0000000000000|0000000000400|0000000000000|0000000000000|0200000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000300000|0000000000000| |0000000000000|0000000000500|0000000005450|0000000005500|0000000000000|5250000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000500000|0000000300000|0000000500000| |0000000000000|0000000000000|0000000000400|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000300000|0000000000000|
0f63c0b9_0,|000000000000000|000000000000000|888888888888888|000000000000000|222222222222222|000000000000000|000000000000000|000000000000000|000000000000000|111111111111111|000000000000000|000000000000000|333333333333333|000000000000000|000000000000000| |333333333333333|300000000000003|333333333333333|300000000000003|300000000000003|200000000000002|200000000000002|222222222222222|200000000000002|999999999999999|900000000000009|900000000000009|900000000000009|900000000000009|999999999999999| |222222222222222|200000000000002|200000000000002|222222222222222|200000000000002|200000000000002|700000000000007|777777777777777|700000000000007|700000000000007|800000000000008|800000000000008|888888888888888|800000000000008|888888888888888|
103eff5b_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00888800000000000000000000|00888800000000000000000000|00888800000000000000000000|00888800000000000000004000|00000088888888000000004200|00000088888888000000030200|00000088888888000000000000|00000088888888000000000000|00888888880000000000000000|00888888880000000000000000|00888888880000000000000000|00888888880000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000004000|00000000000000000000004200|00000000000000000000030200|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00888800000000000000000000|00888800000000000000000000|00888800000000000000000000|00888800000000000000000000|00000088888888000000000000|00000088888888000000000000|00000088888888000000000000|00000088888888000000000000|00888888880000000000000000|00888888880000000000000000|00888888880000000000000000|00888888880000000000000000|00000000000000000000000000|
11e1fe23_0,|00000000000000|00000000000000|00030000000800|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00090000000000|00000000000000| |00000000000000|00000000000000|00030000000800|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00000000000000|00030000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
12422b43_0,|5044400|5008000|5006000|0000000|0000000|0000000|0000000|0000000|0000000|0000000| |5044400|5008000|5006000|0022000|0000000|0000000|0000000|0000000|0000000|0000000| |0044400|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|
12997ef3_0,|033022|330220|033022| |060|660|006|020|220|002| |011|110|110|
12997ef3_1,|033022|330220|033022| |060|660|006|020|220|002| |010|111|010|
12eac192_0,|05015505|11000110|07700005|11050100|01055501|07007007|10100017|00110107| |05015505|11000110|17700005|17050100|07055501|07007007|10100017|00110107| |05003305|11000010|07700005|11050111|01055301|07007007|10100017|00110007|
136b0064_0,|0050000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000| |1150110|1010101|0100010|0000000|0000110|0000101|0000010|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000| |1150110|1010101|0100010|0000000|2020110|2020101|2220010|0000000|6060606|0600060|0600060|0000000|3330333|0300030|3030303|0000000|6060202|0600202|0600222|
13713586_0,|555555555555555555|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400000000008880|444400002222208880|444400000000008880|444400000000008880|444400000000008880|443333333330008880|444400000000008880|444400000000008880|444400000000008880| |555555555555555555|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000008880|000000000000000000|444400000000000000|000000000000000000|000000000000000000|000000000000000000|000000002222200000|000000000000000000|000000000000000000|000000000000000000|003333333330000000|000000000000000000|000000000000000000|000000000000000000| |555555555555555555|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|
137f0df0_0,|2220222222|2550255255|2550255255|2220222222|2550255255|2550255255|2220222222|2550255255|2550255255|0220022022| |5525525500|5525525500|2222222211|5525525500|5525525500|2222222211|5525525500|5525525500|0010010000|0010010000| |0055225500|0055225500|1122222211|0055225500|0055225500|1122222211|0055225500|0055225500|0000110000|0000110000|
140c817e_0,|00101001000001|00101001000001|11111111111111|00101001000001|00101001000001|11111111111111|00101001000001|00101001000001|00101001000001|00101001000001|00101001000001|11111111111111|00101001000001|11111111111111| |11111111111111|11111111111111|11111118111111|11111111111111|11111111111111|11811111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11118111111111|11111111111111|11111111111118| |11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|11111111111111|
14754a24_0,|0050055050505545005|0550545550550450550|5550554055055550505|5540000500050500055|5455550500550550500|5505000550545005055|0555505555445055000|5005555000050550050|0500000500500050505|0000500500500500550|0000550505050400050|5545555500504540505|5554000555055405555|0045000005050555555|5050050450055555005|5505505540055505055|5550555405505500550|5555000500505050500|0505550055500555555| |0050055050505505005|0550505550550050550|5550550055055550505|5500000500050500055|5055550500550550500|5505000550505005055|0555505555005055000|5005555000050550050|0500000500500050505|0000500500500500550|0000550505050000050|5505555500500500505|5550000555055005555|0005000005050555555|5050050050055555005|5505505500055505055|5550555005505500550|5555000500505050500|0505550055500555555| |0050055050505545005|0550525550552252550|5550554055255552525|5540000522252522255|5255550522552552500|5525000552525225055|0555505555225255000|5005555222250550050|0500000522500050525|0000500522500500550|0000550525250400050|5545555522504240525|5552222555255405555|0045222225252555555|5052252252255555225|5525525522255525255|5552555225505522550|5555000522505252500|0505550055500555555|
15113be4_0,|10141004011401044444444|10040004001411140000774|01040004000411040000774|44444444444444447777774|00040004111400047777774|01041004011401147700004|10041014100401047700004|44444444444444444444444|10040014110411040014110|10041114000411041014100|00041004110410141004100|44444444444444444444444|10140004101411040004001|10040004001411141104000|01140104101400141004100|44444444444444444444444|00041104100400041004010|00140104100410041104100|11040004100410140004010|44444444444444444444444|01140014101401041104010|00041114111401141014110|00041014111400041004010| |00040004000400044444444|00040004000400040000004|00040004000400040000004|44444444444444440000004|00040004000400040000004|00040004000400040000004|00040004000400040000004|44444444444444444444444|00040004000400040004000|00040004000400040004000|00040004000400040004000|44444444444444444444444|00040004000400040004000|00040004000400040004000|00040004000400040004000|44444444444444444444444|00040004000400040004000|00040004000400040004000|00040004000400040004000|44444444444444444444444|00040004000400040004000|00040004000400040004000|00040004000400040004000| |10141004011401044444444|10040004001411144444774|01040004000411444444774|44444444444444447777774|00044444111444447777774|01041444411441147744444|10041414144441447744444|44444444444444444444444|10044414114411444414110|10041114444411441414100|00041444114414141444100|44444444444444444444444|14144444141411444444001|14444444441411141144000|01144144141444141444100|44444444444444444444444|00041144144444441444410|00144144144414441144100|11444444144414144444410|44444444444444444444444|01144414141401441144410|00041114111401141014110|00041014111400041004010|
