output_id,output
15663ba9_0,|0000000000000000|0033300333000000|0330333303000000|0300000003000000|0300000003033330|0333003333030030|0003003000033030|0333003300003030|0300000300003030|0300333300333030|0333300000300030|0000000000300030|0003330000333330|0003030000000000|0003330000000000| |0000000000000000|0022200222000000|0220222202000000|0200000002000000|0200000002066660|0222002222060060|0002002000066060|0222002200006060|0200000200006060|0200222200666060|0222200000600060|0000000000600060|0008880000666660|0008080000000000|0008880000000000| |0000000000000000|0033300333000000|0333333333000000|0333333333000000|0333333333033330|0333333333033330|0003333000033330|0333333300003330|0333333300003330|0333333300333330|0333300000333330|0000000000333330|0003330000333330|0003330000000000|0003330000000000|
15696249_0,|663000000|443000000|443000000|000000000|000000000|000000000|000000000|000000000|000000000| |000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000| |660000000|440000000|440000000|000000000|000000000|000000000|000000000|000000000|000000000|
16b78196_0,|000000000333333300000000000000|000000000333333300000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333300000000000000|000000000333333300000000000000| |000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000888800000000|000000000000000000088880000000|000000000000000000008888000000|000000000000000000000800000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000022000000|000000000000000000000222200000|000000000000000000000220000000|000000000000000000000022000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| |000000000333333300000000000000|000000000333333300000000000000|000000000033333000000000000000|000000000003333300888800000000|000444400333333300088880000000|000040000333333300008888000000|004440000033333300000800000000|000444400333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333000000000000000|600000000033333000000000000000|660000000033333300000000000000|666000000333333300000000000000|666600000333333300000022000000|000000000333333000000222200000|000000000033333000000220000000|000000000003333300000022000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000001000000|000000000333333300000111000000|000000000333333300000111000000|000000000333333000000001000000|000000000333333300000000000000|000000000333333300000000000000|
17b80ad2_0,|00002309040003008|00300044000000000|00000000000000000|00000000000000000|00000001800094900|00060000101060007|00000800001300000|00007030030000400|00400000000000000|00020019000700120|00030000000000000|04040000100000000|00000000009000300|00000003000002000|00010000600490303|00000000000000100|00000500500500000| |00002309040003008|00300049000000000|00000009000000000|00000009000000000|00000009800094900|00060009101090007|00000809101390000|00007039130090400|00400009100090000|00020019100790120|00030000100090100|04040000100090100|00000000009090300|00000003000092300|00010000600490303|00000000000000100|00000500500500000| |00002309040003008|00300044000000000|00000009000000000|00000009000000000|00000001800094900|00060009101090007|00000809101390000|00007039130090400|00400009100090000|00020019100790120|00030000100090100|04040000100090100|00000000009090300|00000003000092300|00010000600490303|00000000000000100|00000500500500000|
17cae0c1_0,|333444999|333444999|333444999| |999111444|999111444|999111444| |666333111|666333111|666333111|
18419cfa_0,|00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000800000008|00880020000880000800000008|00800220000080000800000008|00880020000880000800020008|00080000000800000800222008|00088888888800000802000208|00000000000000000800000008|00000000000000000888808888|00000000000000000000888000|00000000000000000000000000|00000000008880000000000000|00000088888088888000000000|00000080000000008000000000|00000080020002008000000000|00000080002220008000000000|00000080020002008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000800000008|00880000000880000800000008|00800000000080000800000008|00880000000880000800000008|00080000000800000800000008|00088888888800000800000008|00000000000000000800000008|00000000000000000888808888|00000000000000000000888000|00000000000000000000000000|00000000008880000000000000|00000088888088888000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000000000000|00000000000000000000888000|00000000000000000888828888|00088888888800000822222228|00082222222800000822222228|00882222222880000822222228|00822222222280000822222228|00882222222880000822222228|00082222222800000822222228|00088888888800000822222228|00000000000000000822222228|00000000000000000888828888|00000000000000000000888000|00000000000000000000000000|00000000008880000000000000|00000088888288888000000000|00000082222222228000000000|00000082222222228000000000|00000082222222228000000000|00000082222222228000000000|00000082222222228000000000|00000082222222228000000000|00000082222222228000000000|00000082222222228000000000|00000088888288888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000|
184a9768_0,|00000000000000000000000000|00444444444444400000000000|00400004444044400000000000|00400004044444400000000000|00444444044444400000000000|00444444044444400000000000|00444444444444400000000000|00000000000000000000000000|00000000000000000000000000|02220000000000000000000000|02220000000000000000000000|00000000000000000000000000|00000044444400000000000000|00000000000000000000000000|00000000000000000000000000|00000001100001000000000000|00000001100001000000000000|00000001100001000000000000|00000000000000000000000000|00000000000000000000000000|00000110000000000000000000|00000110000000000002000000|00000110000000000002000000|00000000000000000000000077|00000000000000000000000077| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|02220000000000000000000000|02220000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000001100001000000000000|00000001100001000000000000|00000001100001000000000000|00000000000000000000000000|00000000000000000000000000|00000110000000000000000000|00000110000000000002000000|00000110000000000002000000|00000000000000000000000000|00000000000000000000000000| |00000000000000000005000000|00444444444444400000000000|00466664444644400000000000|00466664644444400888888880|00444444644444400888888880|00444444644444400888688880|00444444444444400888888880|00000000000000000866666680|00000000050000000888888680|02220000000000000888888680|02220000000000500888888680|00000000000000000886688680|00000044444400000886688880|00000000000000000886688880|03000000000000000886686680|03000001100001000886686680|03000001100501000886688880|03000001100001000888888880|00000000000000000888888880|00000000050000000000000000|00030110000000000000000000|00000110000000000002000000|00000110000000000502000500|00005000000300000000000077|00000000000000000000000077|
195ba7dc_0,|111101|100100|011100|111110|111111| |111111|100111|010010|111111|111110| |111011|100111|101101|111010|110110|
1990f7a8_0,|2220222|2020222|2220222|0000000|2020200|0200022|2220200| |2020220|0220202|0020220|0000000|2220220|2020020|2220202| |0200202|2020020|0200220|0000000|2020020|2200222|0020020|
19bb5feb_0,|20|03| |13|02| |54|30|
1a2e2828_0,|6| |1| |8|
1a6449f1_0,|3| |4000000|0060075|4200080|9196000|0000800|0000404| |00000|06040|00056|09000|
1acc24af_0,|000000000000|000000000000|011100011100|010110010100|110011110111|000000000000|000000000000|000005000000|050055000050|055050055050|005050055050|000000000000| |000000000000|000000000000|011100011100|011110111110|110011110111|000000000000|000000000000|000005000000|050055000050|055050055050|005050055050|000000000000| |000000000000|000000000000|011100011100|010110010100|110011110111|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|
1c02dbbe_0,|000000000000000|005555555555500|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|005555555555500|000000000000000| |000000000000000|005555555555500|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|055555555555550|755555555555550|055555555555550|055555555555550|075555555555500|000000007000000| |000060010000000|065555555555510|055555555555550|055555555555550|055555555555550|055555555555551|055555555555550|655555555555550|055555555555553|055555555555550|755555555555550|055555555555550|055555555555550|075555555555530|000000007003000|
1c0d0a4b_0,|808|888|088| |0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| |0000000000000|0088008008080|0080000008000|0000008800800|0000000000000|0080008800000|0000080800800|0800008008080|0000000000000|0000008008800|0008000800000|0808080000880|0000000000000|
1c56ad9f_0,|000000000000000|000077777770000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000070070070000|000077777770000|000000000000000| |000000000000000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000077777770000|000000000000000| |000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
1d0a4b61_0,|1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551821281551821281551|1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551821281551821281551|1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111| |1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551111281551821281551|1111111111111111111111111|1281551111281551821281551|1521881111521881251521881|1111111111111111111111111|1851211111111221581851111|1851211111851221581851111|1111111111111111111111111|1521881251511111251521111|1281551821211111821281111|1111111111111111111111111|1281551821211111821281551|1521881251511111251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111| |1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281550000281551821281551|1111110000111111111111111|1281550000281551821281551|1521880000521881251521881|1111110000001111111111111|1851200000001221581851001|1851200000851221581851001|1111100000111111111111001|1521881251500001251521001|1281551821200001821281001|1111111111100001111111001|1281551821200001821281551|1521881251500001251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|
1d398264_0,|000000000000|000000000000|000611000000|000671000000|000331000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000| |000000000000|000000000000|000011000000|000001000000|000001000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000| |000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|
1d398264_1,|0000000000000000|0000000000000000|0004250000000000|0002950000000000|0004110000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000| |0000000000000000|0000000000000000|0004250000000000|0004950000000000|0004110000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000| |0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000110000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
1da012fc_0,|0000000000000000000000000|0002200002220000000000000|0022220020202000000000000|0002200000200000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000002220000000000000000|0000022022000000000000000|0000002220000000555555550|0000000000000000535554550|0000000000000000555555550|0000000000000000555555550|0002000000200200555855550|0022200002222220555555550|0002000000022000555555550|0000000000000000515556550|0000000000000000555555550|0000000000000000555555550| |0000000000000000000000000|0002200002220000000000000|0022220020202000000000000|0002200000200000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000002220000000000000000|0000022522000000000000000|0000002220000000555555550|0000000000000000535554550|0000000000000000555555550|0000000000000000555555550|0002000000200200555855550|0022200002222220555555550|0002000000022000555555550|0000000000000000515556550|0000000000000000555555550|0000000000000000555555550| |0000000000000000000000000|0002200002220000000000000|0022220020202000000000000|0002200000200000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000002220000000000000000|0000022022000000000000000|0000002220000000555555550|0000000000000000535554550|0000000000000000555555550|0000000000000000555555550|0002000000200200555055550|0022200002222220555555550|0002000000022000555555550|0000000000000000505556550|0000000000000000555555550|0000000000000000555555550|
1e81d6f9_0,|000500000000000|000500000000000|000503000080007|555500600000000|000000000400620|000000900030000|000108700000030|000070072000000|000004100066000|000000008000000|000000000009000|000000009000000|000000000400020|000100000000000|000090000007000| |000500000000000|010500001000000|000503000080007|555500600000000|000000000400620|000000900030000|000108700000030|000070072000000|000004100066000|000000008000000|000000000009000|000000009000000|000000000400020|000100000000000|000090000007000| |110500001000000|110500001000000|000503000080007|555500600000000|000000000400620|000000900030000|000108700000030|000070072000000|000004100066000|000000008000000|000000000009000|000000009000000|000000000400020|000100000000000|000090000007000|
1e97544e_0,|23456789123456789123456|33456789123456789123456|34456789123456789123456|34556789123456789123456|34500000023456789123456|34500000023456789123456|34560000023456789123456|34560000000456789123456|34560000000456789123456|34567891000456789123456|34567891000456789123456|34567891234456789123456|34567891234556789123456|34567891234500789123456|34567891234500789123456|34567891234500889123456|34567891234500899123456|34567891234567891123456|34567891234567891223456|34567891234567891233456|34567891234567891234456|34567891234567891234556|34567891234567891234566| |23456789123456789123456|33456789123456789123456|34456789123456789123456|34556789123456789123456|00000000023456789123456|00000000023456789123456|34560000023456789123456|34560000000456789123456|34560000000456789123456|34567891000456789123456|34567891000456789144456|34567891234456789144456|34567891234556789144456|34567891244444789144456|34567891244444789144456|34567891244444889123456|34567891244444899123456|34567891234567891123456|34567891234567891223456|34567891234567891233456|34567891234567891234456|34567891234567891234556|34567891234567891234566| |23456789123456789123456|33456789123456789123456|34456789123456789123456|34556789123456789123456|00000000023456789123456|00000000023456789123456|34560000023456789123456|34560000000456789123456|34560000000456789123456|34567891000456789123456|34567891000456789100456|34567891234456789100456|34567891234556789100456|34567891200000789100456|34567891200000789100456|34567891200000889123456|34567891200000899123456|34567891234567891123456|34567891234567891223456|34567891234567891233456|34567891234567891234456|34567891234567891234556|34567891234567891234566|
2037f2c7_0,|8000008|8800088|8000008| |888088|008000| |08000088|88880888|00800008|00000008|
2072aba6_0,|001200|002100|121212|212121|001200|002100| |001200|002100|001212|002121|121200|212100| |120000|210000|001200|002100|000012|000021|
20818e16_0,|33331222|33331222|11111222|11111222|11111222|22222222| |553333222|553333222|333333222|333333222|333333222|333333222| |88334666|33334666|33334666|44444666|44444666|66666666|66666666|66666666|66666666|
20981f0e_0,|0000000000000|0020000200002|0000000000000|0000000000000|0000000000000|0000000000000|0020000200002|0000000000000|0000000000000|0000000000000|0000000000000|0020000200002|0000000000000|0000000000000|0000000000000|0000000000000|0020000200002| |0000000000000|0020000200002|0000000000000|0000000000000|0001100001100|0001100001000|0020000200002|0000000000010|0000000000110|0000110000000|0000110000000|0020000200002|0000000001100|0000110001000|0000010000000|0000000000000|0020000200002| |0000000000000|0020000200002|0000000000000|0000000000000|0001100001100|0001100001000|0000000200000|0000000000010|0000000000110|0000110000000|0000110000000|0020000200002|0000000001100|0000110001000|0000010000000|0000000000000|0020000200002|
212895b5_0,|00050000000000000000000|00500000000000000000000|00500050000000550000005|00050000005505000000000|00000000000000055000055|00000088800000000055000|00000088800000000000000|00000088800500000005000|00000000000000500050050|00505000000000050050050|00000000000505000000000|00505500500000000055050|00000000050000000000000|00000050000005000005000|50005055000050000000500|00500000000050500500005|05000000000000005000550|50005050000000500000000|00000000050000000000005|00000005000000000050000|00000000000000005000000| |00050000000000000000000|00550000000000000000000|00550050000000550000005|00050000005505000000000|00000000000000055000055|00000088800000000055000|00000088800000000000000|00000088800500000005000|00000000000000500050050|00505000000000050050050|00000000000505000000000|00505500500000000055050|00000000050000000000000|00000050000005000005000|50005055000050000000500|00500000000050500500005|05000000000000005000550|50005050000000500000000|00000000050000000000005|00000005000000000050000|00000000000000005000000| |00050000000000000000000|00500000000000000000000|00500050000000550000005|00050000005505000000000|00000000000000055000055|00000000000000000055000|00000000000000000000000|00000000000500000005000|00000000000000500050050|00505000000000050050050|00000000000505000000000|00505500500000000055050|00000000050000000000000|00000050000005000005000|50005055000050000000500|00500000000050500500005|05000000000000005000550|50005050000000500000000|00000000050000000000005|00000005000000000050000|00000000000000005000000|
21f83797_0,|0002000020000|0002000020000|0002000020000|2222222222222|0002111120000|0002111120000|0002111120000|0002111120000|0002111120000|2222222222222|0002000020000|0002000020000|0002000020000| |0020000000200|0020000000200|0020000000200|0020000000200|2222222222222|0021111111200|0021111111200|0021111111200|2222222222222|0020000000200|0020000000200|0020000000200|0020000000200| |0000200000000|0002220000000|0000200000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000002000|0000000022200|0000000002000|0000000000000|
22a4bbc2_0,|8880|0111|0880|1111|8880|8880|0111|0880|0880|1111|1111|8888|1100|0888|1110|8888|0110|0110|8888|8888|0111|0111| |8880|0211|0220|1211|8280|8820|0211|0820|0280|1111|1111|8228|1280|0288|1220|8288|0220|0220|8888|8888|0111|0111| |8880|0811|0180|1811|8880|8880|0811|0880|0880|1111|1111|8818|1880|0888|1880|8888|0880|0880|8888|8888|0111|0111|
25094a63_0,|683338183881631231113122682386|166881336388211368831218238882|883631683863128182132111111836|131281822213183631131111111263|812386888888888813811111118368|613186888888888811316111116283|333383888888888813116288888813|331321888888888881132632188828|183283888888888868882831336131|812316888888888838661383328881|331128888888888838181862811163|611216832281638263213361286222|132812881322223338321166383316|812631328133818366831813323363|881328112121811333888333186113|683281311311838833363331363286|381182332816166863183888116331|881236331883368181223838826861|318233633631131181318281121338|888128831133336333333138288128|683812838318331333333828883311|816312881138238333333383833131|212218631388822333333881311326|113663228263862333333311338333|136183213313838333333383833812|883882222886833333333221618686|331118833328233333688228112188|663336338888136833811161262638|128321333313866181621633383818|862638288311611218121318363338| |683338183881631231113122682386|166881334388211368831418238882|883631683863128182132111111836|131281822213183631131111111263|812386888888888814411111118368|613186888888888811416111116283|333383888888888814116288888813|334321888888888881132632188828|183283888888888868882831336131|812316888888888838661383328881|331128888888888838181862811163|611216832281638263213361286222|132812881322223338321166383316|812631328133818366831813323363|881328112121811333888333186113|683281311311838833363331363286|381182332816166863183888116331|881236331883368181223848826861|318233633634431181318281121338|888128831133336333333138288128|683812838318331333333828883311|816312881138238333333383833431|212218631388822333333881344326|113663228263862333333311334333|136183213313838333333383833812|883882222886833333333221618686|331118833328233333688228112188|663336338888136833811161262638|128321333313866181621633383818|862638288311611218121318363338| |603330103001631231113122602306|166001336300211360031210230002|003631603063120102132111111036|131201022213103631131111111263|012306000000000013011111110360|613106000000000011316111116203|333303000000000013116200000013|331321000000000001132632100020|103203000000000060002031336131|012316000000000030661303320001|331120000000000030101062011163|611216032201630263213361206222|132012001322223330321166303316|012631320133010366031013323363|001320112121011333000333106113|603201311311030033363331363206|301102332016166063103000116331|001236331003360101223030026061|310233633631131101310201121330|000120031133336333333130200120|603012030310331333333020003311|016312001130230333333303033131|212210631300022333333001311326|113663220263062333333311330333|136103213313030333333303033012|003002222006033333333221610606|331110033320233333600220112100|663336330000136033011161262630|120321333313066101621633303010|062630200311611210121310363330|
