output_id,output
2546ccf6_0,|00000800000800000800000|00000800000800000800000|00200800200800000800000|00222822200800000800000|00020802000800000800000|88888888888888888888888|00020800000800000800000|00222800000800000800000|00200800000800110800000|00000800000800101800000|00000800000800010800000|88888888888888888888888|00000800000800010801000|00000800000800101810100|00000800000800110801100|00444844400800000800000|00040804000800000800000|88888888888888888888888|00000804000800000800000|00000844400800000800000|00000800000800000800000|00000800000800000800000|00000800000800000800000|88888888888888888888888|00000800000800000800000|00000800000800000800000| |00000000000000000000000|00000000000000000000000|00200000200000000000000|00222022200000000000000|00020002000000000000000|00000000000000000000000|00020000000000000000000|00222000000000000000000|00200000000000110000000|00000000000000101000000|00000000000000010000000|00000000000000000000000|00000000000000010001000|00000000000000101010100|00000000000000110001100|00444044400000000000000|00040004000000000000000|00000000000000000000000|00000004000000000000000|00000044400000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000| |00000800000800000800000|00000800000800000800000|00200800200800000800000|00222822200800000800000|00020802000800000800000|88888888888888888888888|00020800000800000800000|00222800000800000800000|00200800000800110800000|00000800000800101800000|00000800000800010800000|88888888888888888888888|00000800000800010801000|00000800000800101810100|00000800000800110801100|00444844400800000800000|00040804000800000800000|88888888888888888888888|00000804000800000800000|00000844400800000800000|00000800000800000800000|00000844400800000800000|00000804000800000800000|88888888888888888888888|00040804000800000800000|00444844400800000800000|
256b0a75_0,|70000000900000030000000000|00000000000000002000000060|00000000000000000000000000|00009000000000000000000000|00000000000000000000010000|00000000000040000000000000|00000000000000000000000000|00000020000000000000000000|00000000007000009000000000|00000088000006600000000000|00000088000000600090000000|00030088000000000007000000|00000088000000000000000000|00000088000000000000000000|00000088888888800000000000|00000088888888800000000000|00000000040000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000020000000000|00100005000000000000000000|00000000000000000700000000|00000000000000000000009000|00000000000000000000000000|00000000000000000000000000| |70000000900000030000000000|00000000000000002000000060|00000000000000000000000000|00009000000000000000000000|00000000000000000000010000|00000000000040000000000000|00000000000000000000000000|00000020000000000000000000|00000000007000009000000000|00000088000006600000000000|00000088000000600090000000|00030088000000000007000000|00000088000000000000000000|00000088000000000000000000|00000088000000800000000000|00000088000008800000000000|00000000040000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000020000000000|00100005000000000000000000|00000000000000000700000000|00000000000000000000009000|00000000000000000000000000|00000000000000000000000000| |70000000900000030000000000|00000000000000002000000060|00000000000000000000000000|00009000000000000000000000|00000000000000000000010000|00000000000040000000000000|00000000000000000000000000|00000020000000000000000000|00000000007000009000000000|00000088000006600000000000|00000080000000600090000000|00030000000000000007000000|00000000000000000000000000|00000000000000000000000000|00000088888888800000000000|00000088888888800000000000|00000000040000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000020000000000|00100005000000000000000000|00000000000000000700000000|00000000000000000000009000|00000000000000000000000000|00000000000000000000000000|
2685904e_0,|8800000000|0000000000|0000000000|0000000000|0000000000|0000000000|5555555555|0000000000|2364624439|0000000000| |8800000000|0000000000|0000000000|0000000000|0000000000|0000000000|5555555555|0000000000|2364444439|0000000000| |8800000000|0000000000|0000000000|0000000000|0000000000|0000000000|5555555555|0000000000|2366644439|0000000000|
2697da3f_0,|00000400000|00004040000|00004440000|00000400000|04400000440|40440004404|04400000440|00000400000|00004440000|00004040000|00000400000| |00000400000|00004440000|00000400000|00004440000|04040004040|44440004444|04040004040|00004440000|00000400000|00004440000|00000400000| |000004000400000|000004000400000|000004404400000|000000444000000|000004404400000|444040000040444|004440000044400|000400000004000|004440000044400|444040000040444|000004404400000|000000444000000|000004404400000|000004000400000|000004000400000|
2753e76c_0,|2222|0333|0088|0004| |11111|00888|00022|00003| |888|022|001|
27a77e38_0,|912849821|443127679|216978436|986342917|555555555|000000000|000000000|000000000|000000000| |912849821|913147679|916948436|986342917|555555555|000000000|000000000|000000000|000000000| |912849821|223127679|216928436|986342917|555555555|000000000|000000000|000000000|000000000|
27f8ce4f_0,|000000007|000000077|000000007|000007007|000077077|000007007|000000007|000000077|000000007| |007|077|007| |967000000|877000000|287000000|000000000|000000000|000000000|000000000|000000000|000000000|
281123b4_0,|8594| |9855|4494|5454|9445| |9989|4549|9909|9908|
292dd178_0,|444444444444444|444444441111444|414114441444444|414414441441444|414414441111444|411114444444444|444444411114444|444444414414444|444444414414444|444444414114444|444444444444444| |444444444444444|444444442222444|422222222444444|422222222222444|422222222222444|422224444444444|444444422224444|444444422224444|444444422224444|444444422224444|444444444444444| |444444444444444|444444442222444|424224442444444|424424442442444|424424442222444|422224444444444|444444422224444|444444424424444|444444424424444|444444424224444|444444444444444|
29700607_0,|00048550000|00006530000|00000000000|00000000000|00000000000|00000000000|00000000000|44000000000|00000000000|00000000005|00000000065| |00048500000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|40000000000|00000000000|00000000005|00000000000| |00040000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|40000000000|00000000000|00000000005|00000000000|
2a5f8217_0,|0000008800000|0080088808800|0888008088800|0000000008000|0000008000000|0000088800000|0000008000000|0000000000000|0000008000000|0000088000060|0080008000666|8080000000060|8000000000000| |0000008800000|0010088801100|0111008011100|0000000001000|0000001000000|0040011100000|0440001000020|0040000000222|0000001000000|0000011000060|0010001000666|8010000000060|8000000000000| |0000008800000|0000088800000|0000008000000|0000000000000|0000000000000|0040000000000|0440000000020|0040000000222|0000000000000|0000000000060|0000000000666|8000000000060|8000000000000|
2b01abd0_0,|0000000010000000|0000000010000000|0000000010000000|0003003010000000|0004444010000000|0003003010000000|0044400010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000| |0000000010000000|0000000010000000|0000000010000000|0002002010000000|0008882010000000|0008802010000000|0088800010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000| |0000000010000000|0000000010000000|0000000010000000|0002002010000000|0008888010000000|0002002010000000|0088800010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|
2c0b0aff_0,|883888838|833388333|883888838|388838888|838888383|333883338|838888388|888838888| |88388388|83338838|88388333|88888838|38883883|88833388|83883888|88888833| |83888883|33388388|83883338|88888388|83888838|33388333|83888838|
2c737e39_0,|0000000000|0000000000|0000005000|0000000000|0000000000|0000000000|0000000000|0000000000|0005000000|0223300000|0103388000| |0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0003300000|0003300000| |0000000000|0000000000|0000005000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0003300000|0003300000|
2f0c5170_0,|0000000|0000040|0004440|0044144|0004400|0000000|0000000|0000000| |000000000|000000000|000000000|000400000|004440000|003400000|004440000|000000000|000000000| |00440|04424|00440|00000|00000|
310f3251_0,|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000| |004000400040|000000000000|000000000000|400040004000|004000400040|000000000000|000000000000|400040004000|004000400040|000000000000|000000000000|400040004000| |004000400040|020202020202|020202020200|420242024202|024202420240|020202020202|020202020200|420242024202|024202420240|020202020202|020202020200|400040004000|
3194b014_0,|444|444|444| |333|333|333| |888|888|888|
319f2597_0,|45759231786942425127|91755127191748472958|91869476955581484785|42955282779614983392|19238431134635112646|14356111167395835629|77192469155852224212|29612948278257322477|42668921324583748521|32489895216812579185|13727352393272179857|16466559232467399966|86522321496949771593|37759874229500867667|69563757989500423326|28535671474495134447|78479578746853314197|45994557985886283724|16143654174786595499|29267899645875436395| |45759231786942425127|94575927898798272978|99869598917889889785|49986989799887997892|19998698999979978946|14999869997999889669|72499989989999896692|29669998999979968977|42968989799799999871|34499897999999799785|13849979995996999867|18479999959799999976|86797999997999997793|37979899699999997767|69786987989999599776|28959698889995969977|78899679899859695997|45999968997886959794|16948999978786595959|29267899645875436395| |52525400273756219321|12365220898587926555|31979800197397598498|57783400462943684671|63835900461939776781|62498300489965919757|62834600939369229193|24778100628988748491|21592600645863145151|94951202142996199721|66237300432447776767|20000000000200002002|00002000000000200002|81439600854352689948|12698900336237318145|38444900679426293151|27588800463792117259|21721300362836955984|33366300947244776129|25897902322667989116|
31adaf00_0,|5000505050|5005055000|5505500550|5000000500|5000550005|0000005500|0055005500|5050505005|0550500555|0005550000| |5000505050|5005155000|5505500550|5000000500|5000550005|0000005500|0055005500|5051505005|0551500555|0005550000| |5011505151|5015055111|5515511551|5011111501|5011551115|1111115511|1055115511|5050505005|1550501555|1115551111|
31d5ba1a_0,|00666|60060|66066| |66666|60666|66066| |06000|06006|60060|
31d5ba1a_1,|60060|00606|00600| |60666|06606|60600| |06000|06006|60060|
32e9702f_0,|6666666666|6666666666|6666666666|6666666666|6666666666|6666666666|6666666666|6666666666|6666666666|6666666666| |0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000| |0066666000|0066666000|0066666600|0066666600|0666666600|0000666600|0000666600|0000666666|0000000000|0000000000|
332efdb3_0,|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000| |1111111|1010101|1111111|1010101|1111111|1010101|1111111|
3391f8c0_0,|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000| |00000000000000|00505005050000|00050000500000|00555005550000|00000000000000|00666005050000|00606000500000|00006005550000|00000000000000|00000000000000|00000000000000| |00000000000000|00000000000000|00505005050000|00000000000000|00000000000000|00000000000000|00060005050000|00660000000000|00000000000000|00000000000000|00000000000000|
33b52de3_0,|00000000000000000000000|00222011101110333011100|00202010101010303010100|00222011101110333011100|00000000000000000000000|00111022202220111011100|00101020202020101010100|00111022202220111011100|00000000000000000000000|00222011102220333022200|00202010102020303020200|00222011102220333022200|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|02113100000000000000000|01221100000000000000000|02123200000000000000000|00000000000000000000000| |00000000000000000000000|00000011108880111088800|00000001000800010008000|01818011108880111088800|08811000000000000000000|01141088808880111011100|01144008000800010001000|00000088808880111011100|00000000000000000000000|00000011101110444011100|00000001000100040001000|00000011101110444011100|00000000000000000000000|00000011101110444044400|00000001000100040004000|00000011101110444044400|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000| |00000000000000000000000|00000005550555055505550|02122005050505050505050|08144005050505050505050|03144000000000000000000|08131005550555055505550|08111005050505050505050|00000005050505050505050|00000000000000000000000|00000005550555055505550|00000005050505050505050|00000005050505050505050|00000000000000000000000|00000005550555055505550|00000005050505050505050|00000005050505050505050|00000000000000000000000|00000005550555055505550|00000005050505050505050|00000005050505050505050|00000000000000000000000|00000000000000000000000|00000000000000000000000|
3490cc26_0,|00000000000000000000000|00000000000000000000000|00000000000000000000000|00002200000880000008800|00002200000880000008800|00000000000000000000000|08800000000000000000000|08800000000000000000000|00000008800880000000000|00000008800880000000000|00000000000000000000000|00000000000000000000000|00000000000000088000000|00000000000000088000000|00008808800000000000000|00008808800000000000000|00000000000000000008800|00000000000000000008800|00000000000000000000000|00008800000008800000000|00008800000008800000000|00000000000000000000000| |00000000000000000000000|00000000000000000000000|00007700000000000000000|00002270000880000008800|00002270000880000008800|00000000000000000000000|08800000000000000000000|08800000000000000000000|00000008800880000000000|00000008800880000000000|00000000000000000000000|00000000000000000000000|00000000000000088000000|00000000000000088000000|00008808800000000000000|00008808800000000000000|00000000000000000008800|00000000000000000008800|00000000000000000000000|00008800000008800000000|00008800000008800000000|00000000000000000000000| |00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000880000008800|00000000000880000008800|00000000000000000000000|08800000000000000000000|08800000000000000000000|00000008800880000000000|00000008800880000000000|00000000000000000000000|00000000000000000000000|00000000000000088000000|00000000000000088000000|00008808800000000000000|00008808800000000000000|00000000000000000008800|00000000000000000008800|00000000000000000000000|00008800000008800000000|00008800000008800000000|00000000000000000000000|
34b99a2b_0,|2200|2000|2220|0200|2002| |2200|2202|2222|2222|2022| |2220|2220|0200|0000|0022|
351d6448_0,|0023000000000|0222300000000|2222200000000| |0030002000200|0333022202220|3333322222222| |0030005000500|0333055505550|3333355555555|
358ba94e_0,|11111|11111|11111|11111|11111| |11111|11101|11111|10111|11111| |00000|00000|00000|00000|00000|
37d3e8b2_0,|007777700000000000|007070708888888000|007077708088008000|007777708888008000|000000008008888000|000000008888888000|000000000000000000|000000000011111110|000000000010011110|000000000011110010|000000000011110010|000000000010111110|000000000010111110|000000000011100110|000000000011100110|000000000011111110|000000000000000000| |008888800000000000|008080808888888000|008088808088008000|008888808888008000|000000008008888000|000000008888888000|008888000000000000|008008000088888880|008888000080088880|000000000088880080|000000000088880080|088888880080888880|080088880080888880|080088880088800880|088880880088800880|088888880088888880|000000000000000000| |000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|
3979b1a8_0,|5111559159|1191159159|1999159159|1191159159|5111559159|5555599159|9999991159|1111111559|5555555599|9999999991| |9888992892|8828892892|8222892892|8828892892|9888992892|9999922892|2222228892|8888888992|9999999922|2222222228| |2333225325|3353325325|3555325325|3353325325|2333225325|2222255325|5555553325|3333333225|2222222255|5555555553|
3a301edc_0,|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000011111111000000000|000013333331000000000|000013000031000000000|000013000031000000000|000013000031000000000|000013000031000000000|000013333331000000000|000011111111000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000| |000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000003333330000000000|000003888830000000000|000003888830000000000|000003888830000000000|000003888830000000000|000003333330000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000| |000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000003333330000000000|000003000030000000000|000003000030000000000|000003000030000000000|000003000030000000000|000003333330000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|
3b4c2228_0,|100|010|000| |100|000|000| |100|010|001|
3b4c2228_1,|100|010|000| |100|000|000| |100|010|001|
3d31c5b3_0,|505425|250285|555422| |505005|050005|555000| |555544|855455|455555|
3ed85e70_0,|000000000000000000000000000000|008800000000000000000000000000|008200000000001110000000000000|000000000000001110000011000000|000000000000001110000011000000|000000000000000000000000000000|000000000000000000000000004400|000000000660000000000000004400|000000000660000000088800000000|000000000000000000088800000000|000000000000000000088800000000|000006000000000000000000000000|000000000000000000000000111000|000000000000000000000000111000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000007000000000000000066000000|000000000000000000000066000000|000000000000000000000000000000|000000000000000000000000000000|333333333333333333333333333333|333883333333333333333333333333|333822333333111333333333333333|333322833333161333333314333333|333338833333111333333341333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333| |011110000000000000000000000000|018810000000000000000000000000|018210000000001110000000000000|011100000000001110000011000000|000000000000001110000011000000|000000000000000000000000088880|000000000000000000000000084480|000000000660000000111110084480|000000000660000000188810088880|000000000000000000188810000000|000000000000000000188810000000|000006000000000000111110000000|000000000000000000000000111000|000000000000000000000000111000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000066000000|000000000000000000000066000000|000000000000000000000000000000|000000000000000000000000000000|333333333333333333333333333333|333883333333333333333333333333|333822333333111333333333333333|333322833333161333333314333333|333338833333111333333341333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333| |000000000000000000000000000000|008800000000000000000000000000|008200000000001110000000000000|000000000000001110000011000000|000000000000001110000011000000|000000000000000000000000000000|000000000000000000000000004400|000000000660000000000000004400|000000000660000000088800000000|000000000000000000088800000000|000000000000000000088800000000|000006000000000000000000000000|000000000000000000000000111000|000000000000000000000000111000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000007000000000000000066000000|000000000000000000000066000000|000000000000000000000000000000|000000000000000000000000000000|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|
3ee1011a_0,|111111|133331|136631|136631|133331|111111| |22222|23332|23832|23332|22222| |88888888|83333338|83444438|83477438|83477438|83444438|83333338|88888888|
3f23242b_0,|0000000000000000000|0000000000000000000|0000500000000000000|0000300000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000050000000|0000000000030000000|0000000000000000000|0000000000000000000|0000000000000000000|0000005000000000000|0000003000000000000|0000000000000000000|0000000000000000000|0000000000000000000| |0000000000000000000|0000000000000000000|0000000000000000000|0000300000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000030000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000003000000000000|0000000000000000000|0000000000000000000|0000000000000000000| |0000000000000000000|0000000000000000000|0000000000000000000|0000300000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000030000000|0000000000300000000|0000000003000000000|0000000030000000000|0000000300000000000|0000003000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
40f6cd08_0,|000000000000000000000000000000|001122844482211000000000000000|001122844482211000000000000000|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|000000000000000000111111111110|000000000000000000111111111110|000000000000000000111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| |000000000000000000000000000000|001122888882211000000000000000|001122888882211000000000000000|001122888882211111111111111110|001122888882211111111111111110|001122888882211111111111111110|001122888882211111111111111110|001122888882211111111111111110|001122888882211111111111111110|001122888882211111111111111110|001122888882211111111111111110|000000000000000000111111111110|000000000000000000111111111110|000000000000000000111111111110|001111111111111111111111111110|001111111111111111111111111110|001111111111111111111111111110|001111111111111111111111111110|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000| |000000000000000000000000000000|001122844482211000000000000000|001122844482211000000000000000|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001122844482211000111111111110|001100000000011000111111111110|001100000000011000111111111110|001100000000011000111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100111111111110|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|001111111111111100000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
414297c0_0,|444444444444444|444444444444444|444144444444744|444444444444444|444444444444444|444444444644444|444444444444444|434444444444484|444444444444444| |444444444444444|444444444444444|444144444444744|444444444444444|444444444444444|444444444044444|444444444444444|434444444444484|444444444444444| |444444444444444|444444444444444|444444444444744|444444444444444|444444444444444|444444444644444|444444444444444|444444444444484|444444444444444|
423a55dc_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| |0000000000000|0000000000000|0000000000000|0000007770000|0000777070000|0000700070000|0000770070000|0000070077000|0000070007000|0000077777000|0000000000000| |0000000000000|0000000000000|0000000000000|0000007770000|0000777770000|0000777770000|0000777770000|0000077777000|0000077777000|0000077777000|0000000000000|
